Code;Account Name;Type;Allow Reconciliation
101100;Uncalled committed capital;Equity;FAUX
101200;Capital subscribed, called, not paid;Equity;FAUX
101300;Capital subscribed, called, paid, unamortized;Equity;FAUX
101400;Capital subscribed, called, paid, amortized;Equity;FAUX
101800;Subscribed capital subject to specific conditions;Equity;FAUX
102100;Initial endowment;Equity;FAUX
102200;Additional allocations;Equity;FAUX
102800;Other endowments;Equity;FAUX
103000;Personal capital;Equity;FAUX
104100;Temporary contributions;Equity;FAUX
104200;Common operations;Equity;FAUX
104300;Remuneration, taxes and other personal charges;Equity;FAUX
104700;Self-consumption withdrawals;Equity;FAUX
104800;Other levies;Equity;FAUX
105100;Issuance premiums;Equity;FAUX
105200;Contribution premiums;Equity;FAUX
105300;Merger bonuses;Equity;FAUX
105400;Conversion bonuses;Equity;FAUX
105800;Other bonuses;Equity;FAUX
106100;Legal revaluation differences;Equity;FAUX
106200;Free revaluation differences;Equity;FAUX
109000;Contributors, subscribed capital, uncalled;Equity;FAUX
111000;Legal reserve;Equity;FAUX
112000;Statutory or contractual reserves;Equity;FAUX
113100;Long-term net capital gains reserves;Equity;FAUX
113200;Reserves for free allocation of shares to employees and managers;Equity;FAUX
113300;Reserves resulting from the granting of investment grants;Equity;FAUX
113400;Reserves of securities giving access to capital;Equity;FAUX
113800;Other regulated reserves;Equity;FAUX
118100;Optional reservations;Equity;FAUX
118800;Miscellaneous reserves;Equity;FAUX
121000;Carry forward creditor;Equity;FAUX
129100;Net loss to be carried forward;Equity;FAUX
129200;Loss - Amortization deemed deferred;Equity;FAUX
130100;Result pending allocation: Profit;Equity;FAUX
130900;Result pending assignment: Loss;Equity;FAUX
131000;Net income: profit;Equity;FAUX
132000;Trade margin (tm);Equity;FAUX
133000;Added value (a.v.);Equity;FAUX
134000;Gross operating surplus (g.o.s.);Equity;FAUX
135000;Operating income (o.i.);Equity;FAUX
136000;Financial result (f.r.);Equity;FAUX
137000;Income from ordinary activities (i.o.a.);Equity;FAUX
138100;Merge result;Equity;FAUX
138200;Result of partial asset contribution;Equity;FAUX
138300;Split Result;Equity;FAUX
138400;Liquidation result;Equity;FAUX
139000;Net income: loss;Equity;FAUX
141100;Equipment Grant: State;Equity;FAUX
141200;Equipment Grant: Regions;Equity;FAUX
141300;Equipment Grant: Departments;Equity;FAUX
141400;Equipment subsidy: Municipalities and decentralized public authorities;Equity;FAUX
141500;Equipment Grant: Public or Mixed Entities;Equity;FAUX
141600;Equipment Grant: Private Entities and Organizations;Equity;FAUX
141700;Equipment Grant: International Organizations;Equity;FAUX
141800;Equipment Grant: Others;Equity;FAUX
148000;Other investment grants;Equity;FAUX
151000;Accelerated depreciation;Current Liabilities;FAUX
152000;Capital gains to reinvest;Current Liabilities;FAUX
153100;National Fund;Current Liabilities;FAUX
153200;Levy for the Budget;Current Liabilities;FAUX
154000;Special revaluation provision;Current Liabilities;FAUX
155100;Reconstruction of mining and oil deposits;Current Liabilities;FAUX
